school_name,school_location,ncaa_division,conference_name
Academy of Art University,"San Francisco, California",NCAA Division 2,Pacific West
Adams State University,"Alamosa, Colorado",NCAA Division 2,Rocky Mountain (RMAC)
Adelphi University,"Garden City, New York",NCAA Division 2,Northeast-10
Albany State University,"Albany, Georgia",NCAA Division 2,SIAC
Alderson Broaddus University,"Philippi, West Virginia",NCAA Division 2,GMAC
Allen University,"Columbia, South Carolina",NCAA Division 2,SIAC
American International College,"Springfield, Massachusetts",NCAA Division 2,Northeast-10
Angelo State University,"San Angelo, Texas",NCAA Division 2,Lone Star
Arkansas Tech University,"Russellville, Arkansas",NCAA Division 2,GAC
Ashland University,"Ashland, Ohio",NCAA Division 2,GLIAC
Assumption University,"Worcester, Massachusetts",NCAA Division 2,Northeast-10
Auburn University at Montgomery,"Montgomery, Alabama",NCAA Division 2,Gulf South
Augustana University,"Sioux Falls, South Dakota",NCAA Division 2,Northern Sun
Azusa Pacific University,"Azusa, California",NCAA Division 2,Pacific West
Barry University,"Miami, Florida",NCAA Division 2,Sunshine State
Barton College,"Wilson, North Carolina",NCAA Division 2,Conference Carolinas
Belmont Abbey College,"Belmont, North Carolina",NCAA Division 2,Conference Carolinas
Bemidji State University,"Bemidji, Minnesota",NCAA Division 2,Northern Sun
Benedict College,"Columbia, South Carolina",NCAA Division 2,SIAC
Bentley University,"Waltham, Massachusetts",NCAA Division 2,Northeast-10
Biola University,"La Mirada, California",NCAA Division 2,Pacific West
Black Hills State University,"Spearfish, South Dakota",NCAA Division 2,Rocky Mountain (RMAC)
Bloomfield College,"Bloomfield, New Jersey",NCAA Division 2,CACC
Bloomsburg University of Pennsylvania,"Bloomsburg, Pennsylvania",NCAA Division 2,PSAC
Bluefield State College,"Bluefield, West Virginia",NCAA Division 2,Independent
Bowie State University,"Bowie, Maryland",NCAA Division 2,CIAA
Caldwell University,"Caldwell, New Jersey",NCAA Division 2,CACC
California State Polytechnic University-Pomona,"Pomona, California",NCAA Division 2,CCAA
California State University-Chico,"Chico, California",NCAA Division 2,CCAA
California State University-Dominguez Hills,"Carson, California",NCAA Division 2,CCAA
California State University-East Bay,"Hayward, California",NCAA Division 2,CCAA
California State University-Los Angeles,"Los Angeles, California",NCAA Division 2,CCAA
California State University-San Bernardino,"San Bernardino, California",NCAA Division 2,CCAA
California State University-San Marcos,"San Marcos, California",NCAA Division 2,CCAA
California State University-Stanislaus,"Turlock, California",NCAA Division 2,CCAA
California University of Pennsylvania,"California, Pennsylvania",NCAA Division 2,PSAC
Cameron University,"Lawton, Oklahoma",NCAA Division 2,Lone Star
Carson-Newman University,"Jefferson City, Tennessee",NCAA Division 2,South Atlantic
Catawba College,"Salisbury, North Carolina",NCAA Division 2,South Atlantic
Cedarville University,"Cedarville, Ohio",NCAA Division 2,GMAC
Central State University,"Wilberforce, Ohio",NCAA Division 2,SIAC
Central Washington University,"Ellensburg, Washington",NCAA Division 2,GNAC
Chadron State College,"Chadron, Nebraska",NCAA Division 2,Rocky Mountain (RMAC)
Chaminade University of Honolulu,"Honolulu, Hawaii",NCAA Division 2,Pacific West
Chestnut Hill College,"Philadelphia, Pennsylvania",NCAA Division 2,CACC
Chowan University,"Murfreesboro, North Carolina",NCAA Division 2,Conference Carolinas
Christian Brothers University,"Memphis, Tennessee",NCAA Division 2,Gulf South
Claflin University,"Orangeburg, South Carolina",NCAA Division 2,CIAA
Clarion University of Pennsylvania,"Clarion, Pennsylvania",NCAA Division 2,PSAC
Clark Atlanta University,"Atlanta, Georgia",NCAA Division 2,SIAC
Coker University,"Hartsville, South Carolina",NCAA Division 2,South Atlantic
Colorado Christian University,"Lakewood, Colorado",NCAA Division 2,Rocky Mountain (RMAC)
Colorado Mesa University,"Grand Junction, Colorado",NCAA Division 2,Rocky Mountain (RMAC)
Colorado School of Mines,"Golden, Colorado",NCAA Division 2,Rocky Mountain (RMAC)
Colorado State University Pueblo,"Pueblo, Colorado",NCAA Division 2,Rocky Mountain (RMAC)
Concord University,"Athens, West Virginia",NCAA Division 2,Mountain East
Concordia University-Irvine,"Irvine, California",NCAA Division 2,Pacific West
Concordia University-Saint Paul,"Saint Paul, Minnesota",NCAA Division 2,Northern Sun
Converse University,"Spartanburg, South Carolina",NCAA Division 2,Conference Carolinas
CUNY Queens College,"Queens, New York",NCAA Division 2,ECC
Daemen College,"Amherst, New York",NCAA Division 2,ECC
Dallas Baptist University,"Dallas, Texas",NCAA Division 2,Lone Star
Davenport University,"Grand Rapids, Michigan",NCAA Division 2,GLIAC
Davis & Elkins College,"Elkins, West Virginia",NCAA Division 2,Mountain East
Dominican College of Blauvelt,"Orangeburg, New York",NCAA Division 2,CACC
Dominican University of California,"San Rafael, California",NCAA Division 2,Pacific West
Drury University,"Springfield, Missouri",NCAA Division 2,MIAA
D'Youville College,"Buffalo, New York",NCAA Division 2,ECC
East Central University,"Ada, Oklahoma",NCAA Division 2,GAC
East Stroudsburg University of Pennsylvania,"East Stroudsburg, Pennsylvania",NCAA Division 2,PSAC
Eastern New Mexico University-Main Campus,"Portales, New Mexico",NCAA Division 2,Lone Star
Eckerd College,"Saint Petersburg, Florida",NCAA Division 2,Sunshine State
Edinboro University of Pennsylvania,"Edinboro, Pennsylvania",NCAA Division 2,PSAC
Edward Waters University,"Jacksonville, Florida",NCAA Division 2,Gulf Coast
Elizabeth City State University,"Elizabeth City, North Carolina",NCAA Division 2,CIAA
Embry-Riddle Aeronautical University-Daytona Beach,"Daytona Beach, Florida",NCAA Division 2,Sunshine State
Emmanuel College,"Franklin Springs, Georgia",NCAA Division 2,Conference Carolinas
Emporia State University,"Emporia, Kansas",NCAA Division 2,MIAA
Erskine College,"Due West, South Carolina",NCAA Division 2,Conference Carolinas
Fairmont State University,"Fairmont, West Virginia",NCAA Division 2,Mountain East
Fayetteville State University,"Fayetteville, North Carolina",NCAA Division 2,CIAA
Felician University,"Lodi, New Jersey",NCAA Division 2,CACC
Ferris State University,"Big Rapids, Michigan",NCAA Division 2,GLIAC
Flagler College,"Saint Augustine, Florida",NCAA Division 2,Peach Belt
Florida Institute of Technology,"Melbourne, Florida",NCAA Division 2,Sunshine State
Florida Southern College,"Lakeland, Florida",NCAA Division 2,Sunshine State
Fort Hays State University,"Hays, Kansas",NCAA Division 2,MIAA
Fort Lewis College,"Durango, Colorado",NCAA Division 2,Rocky Mountain (RMAC)
Fort Valley State University,"Fort Valley, Georgia",NCAA Division 2,SIAC
Francis Marion University,"Florence, South Carolina",NCAA Division 2,Peach Belt
Franklin Pierce University,"Rindge, New Hampshire",NCAA Division 2,Northeast-10
Fresno Pacific University,"Fresno, California",NCAA Division 2,Pacific West
Frostburg State University,"Frostburg, Maryland",NCAA Division 2,Mountain East
Gannon University,"Erie, Pennsylvania",NCAA Division 2,PSAC
Georgia College & State University,"Milledgeville, Georgia",NCAA Division 2,Peach Belt
Georgian Court University,"Lakewood, New Jersey",NCAA Division 2,CACC
Glenville State College,"Glenville, West Virginia",NCAA Division 2,Mountain East
Goldey-Beacom College,"Wilmington, Delaware",NCAA Division 2,CACC
Grand Valley State University,"Allendale, Michigan",NCAA Division 2,GLIAC
Harding University,"Searcy, Arkansas",NCAA Division 2,GAC
Hawaii Pacific University,"Honolulu, Hawaii",NCAA Division 2,Pacific West
Henderson State University,"Arkadelphia, Arkansas",NCAA Division 2,GAC
Hillsdale College,"Hillsdale, Michigan",NCAA Division 2,GMAC
Holy Family University,"Philadelphia, Pennsylvania",NCAA Division 2,CACC
Holy Names University,"Oakland, California",NCAA Division 2,Pacific West
Humboldt State University,"Arcata, California",NCAA Division 2,CCAA
Indiana University of Pennsylvania-Main Campus,"Indiana, Pennsylvania",NCAA Division 2,PSAC
Jefferson College,"Hillsboro, Missouri",NCAA Division 2,CACC
Johnson C Smith University,"Charlotte, North Carolina",NCAA Division 2,CIAA
Kentucky State University,"Frankfort, Kentucky",NCAA Division 2,SIAC
Kentucky Wesleyan College,"Owensboro, Kentucky",NCAA Division 2,GMAC
King University,"Bristol, Tennessee",NCAA Division 2,Conference Carolinas
Kutztown University of Pennsylvania,"Kutztown, Pennsylvania",NCAA Division 2,PSAC
Lake Erie College,"Painesville, Ohio",NCAA Division 2,GMAC
Lake Superior State University,"Sault Ste Marie, Michigan",NCAA Division 2,GLIAC
Lander University,"Greenwood, South Carolina",NCAA Division 2,Peach Belt
Lane College,"Jackson, Tennessee",NCAA Division 2,SIAC
Le Moyne College,"Syracuse, New York",NCAA Division 2,Northeast-10
Le Moyne-Owen College,"Memphis, Tennessee",NCAA Division 2,SIAC
Lee University,"Cleveland, Tennessee",NCAA Division 2,Gulf South
Lees-McRae College,"Banner Elk, North Carolina",NCAA Division 2,Conference Carolinas
Lenoir-Rhyne University,"Hickory, North Carolina",NCAA Division 2,South Atlantic
Lewis University,"Romeoville, Illinois",NCAA Division 2,GLVC
Limestone University,"Gaffney, South Carolina",NCAA Division 2,South Atlantic
Lincoln Memorial University,"Harrogate, Tennessee",NCAA Division 2,South Atlantic
Lincoln University,"Lincoln University, Pennsylvania",NCAA Division 2,CIAA
Lindenwood University,"Saint Charles, Missouri",NCAA Division 2,GLVC
Livingstone College,"Salisbury, North Carolina",NCAA Division 2,CIAA
Lock Haven University,"Lock Haven, Pennsylvania",NCAA Division 2,PSAC
Lubbock Christian University,"Lubbock, Texas",NCAA Division 2,Lone Star
Lynn University,"Boca Raton, Florida",NCAA Division 2,Sunshine State
Malone University,"Canton, Ohio",NCAA Division 2,GMAC
Mars Hill University,"Mars Hill, North Carolina",NCAA Division 2,South Atlantic
McKendree University,"Lebanon, Illinois",NCAA Division 2,GLVC
Mercy College,"Dobbs Ferry, New York",NCAA Division 2,ECC
Mercyhurst University,"Erie, Pennsylvania",NCAA Division 2,PSAC
Metropolitan State University of Denver,"Denver, Colorado",NCAA Division 2,Rocky Mountain (RMAC)
Michigan Technological University,"Houghton, Michigan",NCAA Division 2,GLIAC
Midwestern State University,"Wichita Falls, Texas",NCAA Division 2,Lone Star
Miles College,"Fairfield, Alabama",NCAA Division 2,SIAC
Millersville University of Pennsylvania,"Millersville, Pennsylvania",NCAA Division 2,PSAC
Minnesota State University-Mankato,"Mankato, Minnesota",NCAA Division 2,Northern Sun
Minnesota State University Moorhead,"Moorhead, Minnesota",NCAA Division 2,Northern Sun
Minot State University,"Minot, North Dakota",NCAA Division 2,Northern Sun
Mississippi College,"Clinton, Mississippi",NCAA Division 2,Gulf South
Missouri Southern State University,"Joplin, Missouri",NCAA Division 2,MIAA
Missouri University of Science and Technology,"Rolla, Missouri",NCAA Division 2,GLVC
Missouri Western State University,"Saint Joseph, Missouri",NCAA Division 2,MIAA
Molloy College,"Rockville Centre, New York",NCAA Division 2,ECC
Montana State University Billings,"Billings, Montana",NCAA Division 2,GNAC
New Mexico Highlands University,"Las Vegas, New Mexico",NCAA Division 2,Rocky Mountain (RMAC)
Newberry College,"Newberry, South Carolina",NCAA Division 2,South Atlantic
Newman University,"Wichita, Kansas",NCAA Division 2,MIAA
North Greenville University,"Tigerville, South Carolina",NCAA Division 2,Conference Carolinas
Northern Michigan University,"Marquette, Michigan",NCAA Division 2,GLIAC
Northern State University,"Aberdeen, South Dakota",NCAA Division 2,Northern Sun
Northwest Missouri State University,"Maryville, Missouri",NCAA Division 2,MIAA
Northwest Nazarene University,"Nampa, Idaho",NCAA Division 2,GNAC
Northwestern Oklahoma State University,"Alva, Oklahoma",NCAA Division 2,GAC
Northwood University,"Midland, Michigan",NCAA Division 2,GLIAC
Notre Dame College,"Cleveland, Ohio",NCAA Division 2,Mountain East
Nova Southeastern University,"Fort Lauderdale, Florida",NCAA Division 2,Sunshine State
Ohio Dominican University,"Columbus, Ohio",NCAA Division 2,GMAC
Oklahoma Baptist University,"Shawnee, Oklahoma",NCAA Division 2,GAC
Oklahoma Christian University,"Edmond, Oklahoma",NCAA Division 2,Lone Star
Ouachita Baptist University,"Arkadelphia, Arkansas",NCAA Division 2,GAC
Pace University,"New York, New York",NCAA Division 2,Northeast-10
Paine College,"Augusta, Georgia",NCAA Division 2,SIAC
Palm Beach Atlantic University,"West Palm Beach, Florida",NCAA Division 2,Sunshine State
Pittsburg State University,"Pittsburg, Kansas",NCAA Division 2,MIAA
Point Loma Nazarene University,"San Diego, California",NCAA Division 2,Pacific West
Post University,"Waterbury, Connecticut",NCAA Division 2,CACC
Queens University of Charlotte,"Charlotte, North Carolina",NCAA Division 2,South Atlantic
Quincy University,"Quincy, Illinois",NCAA Division 2,GLVC
Regis University,"Denver, Colorado",NCAA Division 2,Rocky Mountain (RMAC)
Roberts Wesleyan College,"Rochester, New York",NCAA Division 2,ECC
Rockhurst University,"Kansas City, Missouri",NCAA Division 2,GLVC
Rollins College,"Winter Park, Florida",NCAA Division 2,Sunshine State
Saginaw Valley State University,"University Center, Michigan",NCAA Division 2,GLIAC
Saint Anselm College,"Manchester, New Hampshire",NCAA Division 2,Northeast-10
Saint Augustine's University,"Raleigh, North Carolina",NCAA Division 2,CIAA
Saint Cloud State University,"Saint Cloud, Minnesota",NCAA Division 2,Northern Sun
Saint Edward's University,"Austin, Texas",NCAA Division 2,Lone Star
Saint Leo University,"Saint Leo, Florida",NCAA Division 2,Sunshine State
Saint Martin's University,"Lacey, Washington",NCAA Division 2,GNAC
Saint Michael's College,"Colchester, Vermont",NCAA Division 2,Northeast-10
Salem University,"Salem, West Virginia",NCAA Division 2,ECAC
San Francisco State University,"San Francisco, California",NCAA Division 2,CCAA
Savannah State University,"Savannah, Georgia",NCAA Division 2,SIAC
Seattle Pacific University,"Seattle, Washington",NCAA Division 2,GNAC
Seton Hill University,"Greensburg, Pennsylvania",NCAA Division 2,PSAC
Shaw University,"Raleigh, North Carolina",NCAA Division 2,CIAA
Shepherd University,"Shepherdstown, West Virginia",NCAA Division 2,PSAC
Shippensburg University of Pennsylvania,"Shippensburg, Pennsylvania",NCAA Division 2,PSAC
Shorter University,"Rome, Georgia",NCAA Division 2,Gulf South
Slippery Rock University of Pennsylvania,"Slippery Rock, Pennsylvania",NCAA Division 2,PSAC
Sonoma State University,"Rohnert Park, California",NCAA Division 2,CCAA
South Dakota School of Mines and Technology,"Rapid City, South Dakota",NCAA Division 2,Rocky Mountain (RMAC)
Southeastern Oklahoma State University,"Durant, Oklahoma",NCAA Division 2,GAC
Southern Arkansas University Main Campus,"Magnolia, Arkansas",NCAA Division 2,GAC
Southern Connecticut State University,"New Haven, Connecticut",NCAA Division 2,Northeast-10
Southern Nazarene University,"Bethany, Oklahoma",NCAA Division 2,GAC
Southern New Hampshire University,"Manchester, New Hampshire",NCAA Division 2,Northeast-10
Southern Wesleyan University,"Central, South Carolina",NCAA Division 2,Conference Carolinas
Southwest Baptist University,"Bolivar, Missouri",NCAA Division 2,GLVC
Southwest Minnesota State University,"Marshall, Minnesota",NCAA Division 2,Northern Sun
Southwestern Oklahoma State University,"Weatherford, Oklahoma",NCAA Division 2,GAC
Spring Hill College,"Mobile, Alabama",NCAA Division 2,SIAC
St. Mary's University,"San Antonio, Texas",NCAA Division 2,Lone Star
Texas A & M International University,"Laredo, Texas",NCAA Division 2,Lone Star
Texas A & M University-Commerce,"Commerce, Texas",NCAA Division 2,Lone Star
Texas A & M University-Kingsville,"Kingsville, Texas",NCAA Division 2,Lone Star
Texas Woman's University,"Denton, Texas",NCAA Division 2,Lone Star
The College of Saint Rose,"Albany, New York",NCAA Division 2,Northeast-10
The University of Findlay,"Findlay, Ohio",NCAA Division 2,GMAC
The University of Tampa,"Tampa, Florida",NCAA Division 2,Sunshine State
The University of Texas Permian Basin,"Odessa, Texas",NCAA Division 2,Lone Star
The University of West Florida,"Pensacola, Florida",NCAA Division 2,Gulf South
Tiffin University,"Tiffin, Ohio",NCAA Division 2,GMAC
Trevecca Nazarene University,"Nashville, Tennessee",NCAA Division 2,GMAC
Truman State University,"Kirksville, Missouri",NCAA Division 2,GLVC
Tusculum University,"Greeneville, Tennessee",NCAA Division 2,South Atlantic
Tuskegee University,"Tuskegee, Alabama",NCAA Division 2,SIAC
Union University,"Jackson, Tennessee",NCAA Division 2,Gulf South
University of Alabama in Huntsville,"Huntsville, Alabama",NCAA Division 2,Gulf South
University of Alaska Anchorage,"Anchorage, Alaska",NCAA Division 2,GNAC
University of Alaska Fairbanks,"Fairbanks, Alaska",NCAA Division 2,GNAC
University of Arkansas at Monticello,"Monticello, Arkansas",NCAA Division 2,GAC
University of Arkansas-Fort Smith,"Fort Smith, Arkansas",NCAA Division 2,Lone Star
University of Bridgeport,"Bridgeport, Connecticut",NCAA Division 2,ECC
University of Central Missouri,"Warrensburg, Missouri",NCAA Division 2,MIAA
University of Central Oklahoma,"Edmond, Oklahoma",NCAA Division 2,MIAA
University of Charleston,"Charleston, West Virginia",NCAA Division 2,Mountain East
University of Colorado Colorado Springs,"Colorado Springs, Colorado",NCAA Division 2,Rocky Mountain (RMAC)
University of Hawaii at Hilo,"Hilo, Hawaii",NCAA Division 2,Pacific West
University of Illinois Springfield,"Springfield, Illinois",NCAA Division 2,GLVC
University of Indianapolis,"Indianapolis, Indiana",NCAA Division 2,GLVC
University of Mary,"Bismarck, North Dakota",NCAA Division 2,Northern Sun
University of Minnesota-Crookston,"Crookston, Minnesota",NCAA Division 2,Northern Sun
University of Minnesota-Duluth,"Duluth, Minnesota",NCAA Division 2,Northern Sun
University of Missouri-St Louis,"Saint Louis, Missouri",NCAA Division 2,GLVC
University of Montevallo,"Montevallo, Alabama",NCAA Division 2,Gulf South
University of Mount Olive,"Mount Olive, North Carolina",NCAA Division 2,Conference Carolinas
University of Nebraska at Kearney,"Kearney, Nebraska",NCAA Division 2,MIAA
University of New Haven,"West Haven, Connecticut",NCAA Division 2,NE-10
University of North Carolina at Pembroke,"Pembroke, North Carolina",NCAA Division 2,Peach Belt
University of Pittsburgh-Johnstown,"Johnstown, Pennsylvania",NCAA Division 2,PSAC
University of Sioux Falls,"Sioux Falls, South Dakota",NCAA Division 2,Northern Sun
University of South Carolina Aiken,"Aiken, South Carolina",NCAA Division 2,Peach Belt
University of Southern Indiana,"Evansville, Indiana",NCAA Division 2,GLVC
University of the Sciences,"Philadelphia, Pennsylvania",NCAA Division 2,CACC
University of Virginia's College at Wise,"Wise, Virginia",NCAA Division 2,Mountain East
University of West Alabama,"Livingston, Alabama",NCAA Division 2,Gulf South
University of Wisconsin-Parkside,"Kenosha, Wisconsin",NCAA Division 2,GLIAC
Upper Iowa University,"Fayette, Iowa",NCAA Division 2,Northern Sun
Ursuline College,"Pepper Pike, Ohio",NCAA Division 2,GMAC
Valdosta State University,"Valdosta, Georgia",NCAA Division 2,Gulf South
Virginia State University,"Petersburg, Virginia",NCAA Division 2,CIAA
Virginia Union University,"Richmond, Virginia",NCAA Division 2,CIAA
Walsh University,"North Canton, Ohio",NCAA Division 2,GMAC
Washburn University,"Topeka, Kansas",NCAA Division 2,MIAA
Wayne State College,"Wayne, Nebraska",NCAA Division 2,Northern Sun
Wayne State University,"Detroit, Michigan",NCAA Division 2,GLIAC
West Chester University of Pennsylvania,"West Chester, Pennsylvania",NCAA Division 2,PSAC
West Liberty University,"West Liberty, West Virginia",NCAA Division 2,Mountain East
West Texas A & M University,"Canyon, Texas",NCAA Division 2,Lone Star
West Virginia State University,"Institute, West Virginia",NCAA Division 2,Mountain East
West Virginia Wesleyan College,"Buckhannon, West Virginia",NCAA Division 2,Mountain East
Western Colorado University,"Gunnison, Colorado",NCAA Division 2,Rocky Mountain (RMAC)
Western New Mexico University,"Silver City, New Mexico",NCAA Division 2,Lone Star
Western Oregon University,"Monmouth, Oregon",NCAA Division 2,GNAC
Western Washington University,"Bellingham, Washington",NCAA Division 2,GNAC
Westminster College,"Salt Lake City, Utah",NCAA Division 2,Rocky Mountain (RMAC)
Wheeling University,"Wheeling, West Virginia",NCAA Division 2,Mountain East
William Jewell College,"Liberty, Missouri",NCAA Division 2,GLVC
Wilmington University,"New Castle, Delaware",NCAA Division 2,CACC
Wingate University,"Wingate, North Carolina",NCAA Division 2,South Atlantic
Winona State University,"Winona, Minnesota",NCAA Division 2,Northern Sun
Winston-Salem State University,"Winston-Salem, North Carolina",NCAA Division 2,CIAA
Young Harris College,"Young Harris, Georgia",NCAA Division 2,Peach Belt
